"id","person_id","ceda_id","first_year","last_year","notes"
1065,505,4,1863,1866,
1066,506,4,1870,1871,
1067,513,4,1867,1871,
1068,514,4,1867,1869,
1069,515,4,1863,1871,
1070,517,4,1867,1871,
1071,519,4,1863,1871,
1072,520,4,1866,1866,
1073,521,4,1866,1871,
1074,524,4,1867,1867,
1075,525,4,1864,1871,
1077,532,4,1866,1867,
1078,533,4,1863,1871,
1079,535,4,1867,1871,
1080,536,4,1863,1871,
1081,539,4,1868,1871,
1082,540,4,1866,1869,
1083,541,4,1863,1869,
1084,542,4,1867,1871,
1085,543,4,1864,1864,
1086,544,4,1864,1867,
1087,545,4,1867,1871,
1088,546,4,1869,1871,
1089,547,4,1866,1869,
1090,548,4,1866,1866,
1092,555,4,1863,1871,
1093,556,4,1866,1867,
1094,558,4,1865,1865,
1095,559,4,1863,1866,
1096,560,4,1864,1871,
1097,561,4,1867,1871,
1098,563,4,1866,1866,
1099,566,4,1864,1871,
1100,568,4,1863,1871,
1101,569,4,1865,1868,
1102,572,4,1864,1871,
1103,575,4,1863,1869,
1104,580,4,1868,1868,
1105,582,4,1863,1871,
1107,584,4,1868,1868,
1108,586,4,1864,1869,
1109,588,4,1866,1867,
1110,589,4,1863,1865,
1111,590,4,1865,1865,
1112,591,4,1868,1869,
1113,592,4,1863,1871,
1114,593,4,1863,1868,
1115,594,4,1865,1871,
1116,596,4,1868,1871,
1117,597,4,1867,1869,
1118,598,4,1867,1867,
1119,600,4,1865,1868,
1120,602,4,1866,1871,
1121,603,4,1865,1871,
1122,605,4,1865,1868,
1123,606,4,1864,1868,
1124,607,4,1864,1871,
1125,608,4,1863,1867,
1126,609,4,1864,1867,
1127,610,4,1867,1871,
1128,612,4,1866,1869,
1129,613,4,1865,1866,
1130,616,4,1865,1867,
1131,617,4,1867,1869,
1132,618,4,1863,1867,
1133,619,4,1866,1869,
1134,620,4,1864,1871,
1135,621,4,1865,1867,
1136,622,4,1866,1871,
1137,623,4,1868,1871,
1138,625,4,1867,1871,
1139,626,4,1864,1869,
1140,629,4,1866,1867,
1141,630,4,1867,1869,
1143,635,4,1867,1869,
1144,637,4,1867,1869,
1145,639,4,1864,1871,
1146,641,4,1867,1871,
1147,642,4,1863,1871,
1148,643,4,1867,1868,
1149,644,4,1866,1869,
1150,645,4,1869,1870,
1151,647,4,1868,1868,
1152,648,4,1865,1869,
1153,653,4,1867,1867,
1154,654,4,1865,1869,
1155,657,4,1867,1871,
1156,659,4,1865,1867,
1157,662,4,1865,1866,
1158,663,4,1866,1870,
1159,665,4,1868,1871,
1160,667,4,1865,1871,
1161,669,4,1869,1871,
1162,671,4,1864,1871,
1163,672,4,1863,1871,
1165,674,4,1867,1870,
1166,676,4,1864,1865,
1167,677,4,1867,1869,
1168,678,4,1864,1871,
1169,679,4,1867,1871,
1170,681,4,1866,1868,
1171,682,4,1864,1866,
1172,683,4,1863,1871,
1173,687,4,1865,1866,
1174,689,4,1864,1871,
1175,691,4,1865,1871,
1176,692,4,1863,1871,
1177,693,4,1863,1866,
1178,694,4,1867,1867,
1179,695,4,1866,1871,
1180,696,4,1866,1870,
1181,698,4,1864,1871,
1182,699,4,1864,1871,
1183,701,4,1866,1869,
1184,702,4,1866,1871,
1185,703,4,1865,1866,
1186,708,4,1867,1868,
1187,710,4,1863,1871,
1188,714,4,1868,1871,
1189,715,4,1863,1867,
1190,717,4,1867,1867,
1191,721,4,1867,1869,
1192,722,4,1865,1871,
1193,723,4,1863,1869,
1194,728,4,1864,1867,
1195,729,4,1863,1865,
1196,733,4,1869,1871,
1197,735,4,1863,1867,
1198,736,4,1866,1869,
1200,739,4,1864,1865,
1201,740,4,1864,1867,
1202,741,4,1868,1868,
1203,742,4,1863,1867,
1204,745,4,1863,1871,
1205,746,4,1863,1864,
1206,747,4,1863,1871,
1207,749,4,1865,1871,
1208,751,4,1868,1871,
1209,752,4,1865,1869,
1210,756,4,1868,1871,
1211,757,4,1868,1869,
1212,758,4,1866,1868,
1213,760,4,1864,1871,
1214,764,4,1863,1866,
1215,767,4,1863,1864,
1216,768,4,1866,1869,
1217,770,4,1864,1867,
1218,771,4,1866,1870,
1219,772,4,1863,1866,
1220,773,4,1863,1871,
1221,774,4,1863,1871,
1222,775,4,1863,1871,
1223,776,4,1864,1866,
1225,778,4,1863,1871,
1226,779,4,1866,1868,
1227,782,4,1865,1869,
1228,783,4,1863,1871,
1229,786,4,1863,1871,
1230,788,4,1864,1867,
1231,789,4,1865,1869,
1232,791,4,1865,1869,
1233,792,4,1864,1871,
1234,793,4,1866,1867,
1235,794,4,1868,1869,
1236,795,4,1865,1871,
1237,798,4,1863,1866,
1238,799,4,1864,1864,
1239,800,4,1867,1871,
1240,801,4,1865,1867,
1241,802,4,1863,1869,
1242,803,4,1863,1869,
1243,804,4,1863,1871,
1244,806,4,1867,1869,
1245,807,4,1866,1871,
1246,812,4,1863,1865,
1247,813,4,1865,1869,
1248,814,4,1867,1871,
1249,815,4,1867,1868,
1250,816,4,1865,1868,
1251,817,4,1869,1871,
1252,818,4,1867,1871,
1253,819,4,1863,1866,
1255,823,4,1867,1867,
1256,824,4,1865,1869,
1257,825,4,1867,1868,
1258,827,4,1867,1870,
1259,828,4,1863,1871,
1260,829,4,1863,1867,
1261,834,4,1865,1866,
1262,835,4,1865,1870,
1263,836,4,1866,1871,
1264,839,4,1865,1870,
1265,842,4,1864,1871,
1266,846,4,1863,1866,
1267,847,4,1865,1866,
1268,850,4,1868,1870,
1269,851,4,1863,1867,
1270,852,4,1866,1869,
1271,858,4,1867,1871,
1272,863,4,1869,1871,
1273,868,4,1863,1865,
1274,869,4,1868,1871,
1275,870,4,1866,1871,
1276,871,4,1864,1867,
1277,872,4,1865,1871,
1278,874,4,1870,1871,
1279,875,4,1865,1865,
1280,876,4,1864,1871,
1282,878,4,1865,1869,
1283,879,4,1865,1871,
1284,880,4,1864,1870,
1285,881,4,1864,1867,
1286,882,4,1867,1869,
1287,883,4,1867,1867,
1288,884,4,1864,1867,
1289,885,4,1865,1868,
1290,886,4,1865,1871,
1291,888,4,1866,1871,
1293,890,4,1867,1871,
1295,895,4,1868,1871,
1296,896,4,1869,1871,
1297,897,4,1865,1866,
1298,898,4,1865,1869,
1299,900,4,1866,1871,
1300,901,4,1865,1867,
1301,903,4,1864,1867,
1302,904,4,1867,1871,
1303,905,4,1864,1871,
1304,909,4,1864,1867,
1305,912,4,1867,1869,
1306,914,4,1870,1870,
1307,916,4,1864,1871,
1308,917,4,1864,1871,
1309,918,4,1869,1871,
1310,919,4,1868,1869,
1311,920,4,1865,1871,
1312,923,4,1863,1868,
1313,925,4,1870,1871,
1314,926,4,1870,1871,
1315,928,4,1865,1868,
1316,930,4,1867,1871,
1317,933,4,1863,1871,
1318,934,4,1869,1869,
1319,935,4,1865,1871,
1320,936,4,1870,1871,
1321,937,4,1865,1867,
1322,939,4,1868,1869,
1323,940,4,1863,1871,
1324,942,4,1863,1871,
1325,943,4,1863,1871,
1326,945,4,1867,1871,
1327,947,4,1866,1871,
1328,948,4,1865,1867,
1329,949,4,1867,1867,
1330,951,4,1870,1871,
1331,952,4,1864,1866,
1332,953,4,1863,1871,
1333,955,4,1866,1869,
1334,957,4,1864,1867,
1335,958,4,1869,1869,
1336,959,4,1864,1871,
1337,961,4,1865,1866,
1338,963,4,1864,1871,
1339,964,4,1865,1866,
1340,965,4,1863,1871,
1341,966,4,1863,1867,
1342,968,4,1863,1871,
1343,970,4,1863,1868,
1344,971,4,1870,1871,
1346,974,4,1866,1871,
1347,975,4,1864,1866,
1348,979,4,1865,1869,
1349,980,4,1868,1871,
1350,981,4,1865,1867,
1351,985,4,1870,1871,
1352,986,4,1866,1867,
1353,987,4,1863,1868,
1354,989,4,1863,1869,
1355,990,4,1865,1869,
1356,991,4,1867,1871,
1357,992,4,1863,1871,
1358,994,4,1868,1871,
1359,996,4,1863,1863,
1360,997,4,1865,1871,
1361,998,4,1866,1868,
1362,999,4,1868,1869,
1363,1001,4,1867,1871,
1364,1003,4,1864,1869,
1365,1004,4,1864,1871,
1366,1005,4,1866,1867,
1367,1006,4,1865,1866,
1368,1009,4,1868,1870,
1369,1010,4,1865,1868,
1370,1012,4,1864,1869,
1371,1013,4,1863,1870,
1372,1014,4,1863,1869,
1373,1015,4,1863,1867,
1374,1020,4,1865,1869,
1375,1021,4,1863,1871,
1377,1024,4,1863,1871,
1378,1025,4,1863,1871,
1379,1026,4,1865,1866,
1380,1028,4,1867,1869,
1382,1033,4,1863,1869,
1383,1039,4,1865,1867,
1384,1040,4,1864,1866,
1385,1042,4,1863,1866,
1386,1043,4,1866,1871,
1387,1044,4,1865,1867,
1388,1045,4,1863,1871,
1389,1046,4,1863,1864,
1390,1047,4,1863,1871,
1391,1049,4,1864,1866,
1392,1051,4,1867,1868,
1393,1052,4,1865,1871,
1394,1055,4,1863,1866,
1395,1056,4,1863,1866,
1396,1058,4,1869,1871,
1397,1059,4,1864,1868,
1398,1061,4,1864,1867,
1399,1062,4,1865,1866,
1400,1063,4,1864,1871,
1401,1064,4,1863,1871,
1402,1065,4,1867,1871,
1403,1066,4,1864,1865,
1404,1067,4,1865,1869,
1405,1068,4,1864,1866,
1406,1070,4,1865,1871,
1407,1072,4,1869,1871,
1408,1073,4,1864,1867,
1409,1074,4,1864,1867,
1410,1075,4,1865,1867,
1411,1076,4,1864,1868,
1412,1077,4,1867,1869,
1413,1080,4,1864,1869,
1414,1081,4,1864,1866,
1415,1083,4,1863,1868,
1416,1084,4,1869,1869,
1417,1085,4,1863,1866,
1418,1089,4,1867,1869,
1419,1090,4,1869,1869,
1420,1091,4,1867,1871,
1422,1095,4,1867,1871,
1423,1096,4,1867,1871,
1424,1097,4,1863,1871,
1425,1099,4,1868,1871,
1426,1100,4,1865,1867,
1427,1102,4,1864,1866,
1428,1103,4,1864,1867,
1429,1104,4,1863,1867,
1430,1107,4,1867,1871,
1431,1108,4,1867,1869,
1432,1109,4,1866,1871,
1433,1110,4,1866,1871,
1434,1111,4,1864,1871,
1435,1112,4,1865,1871,
1436,1114,4,1869,1871,
1438,1117,4,1866,1871,
1439,1118,4,1863,1863,
1440,1119,4,1864,1871,
1441,1121,4,1863,1871,
1442,1122,4,1864,1867,
1443,1123,4,1870,1871,
1444,1125,4,1867,1869,
1445,1128,4,1867,1869,
1446,1134,4,1865,1871,
1447,1135,4,1868,1871,
1448,1136,4,1866,1871,
1449,1138,4,1866,1871,
1450,1139,4,1863,1870,
1451,1141,4,1867,1868,
1452,1143,4,1864,1871,
1453,1144,4,1867,1871,
1454,1145,4,1864,1867,
1456,1148,4,1863,1871,
1457,1149,4,1864,1867,
1458,1150,4,1866,1867,
1459,1151,4,1869,1870,
1460,1152,4,1865,1871,
1461,1154,4,1864,1864,
1462,1155,4,1865,1867,
1463,1158,4,1864,1865,
1464,1159,4,1863,1871,
1465,1161,4,1866,1871,
1466,1162,4,1863,1864,
1467,1163,4,1866,1869,
1468,1166,4,1864,1867,
1469,1167,4,1863,1867,
1470,1169,4,1863,1867,
1471,1170,4,1865,1870,
1472,1171,4,1865,1869,
1473,1175,4,1866,1871,
1474,1176,4,1864,1871,
1475,1177,4,1865,1867,
1476,1178,4,1867,1869,
1477,1179,4,1865,1866,
1478,1181,4,1863,1867,
1479,1182,4,1868,1871,
1480,1183,4,1863,1871,
1481,1186,4,1866,1869,
1482,1188,4,1868,1871,
1483,1190,4,1867,1871,
1485,1192,4,1867,1871,
1486,1195,4,1865,1867,
1487,1196,4,1863,1871,
1488,1197,4,1864,1866,
1490,1200,4,1865,1869,
1491,1202,4,1866,1866,
1492,1203,4,1864,1871,
1493,1204,4,1864,1871,
1494,1206,4,1863,1867,
1495,1208,4,1866,1871,
1496,1209,4,1867,1867,
1497,1211,4,1865,1865,
1498,1213,4,1866,1867,
1499,1217,4,1867,1871,
1500,1218,4,1863,1871,
1501,1219,4,1863,1866,
1502,1221,4,1866,1869,
1503,1223,4,1866,1866,
1504,1225,4,1863,1868,
1505,1226,4,1863,1871,
1506,1227,4,1863,1871,
1507,1228,4,1866,1867,
1508,1230,4,1868,1871,
1509,1232,4,1866,1871,
1510,1233,4,1870,1870,
1511,1236,4,1863,1871,
1512,1237,4,1864,1868,
1513,1238,4,1864,1870,
1514,1240,4,1864,1871,
1515,1241,4,1866,1869,
1516,1242,4,1869,1871,
1517,1243,4,1864,1871,
1518,1244,4,1864,1867,
1519,1245,4,1863,1871,
1520,1246,4,1867,1869,
1521,1247,4,1866,1867,
1522,1248,4,1869,1871,
1523,1249,4,1865,1866,
1524,1250,4,1863,1868,
1525,1253,4,1865,1866,
1526,1255,4,1864,1869,
1527,1256,4,1863,1864,
1528,1257,4,1863,1871,
1529,1259,4,1864,1871,
1530,1261,4,1867,1871,
1531,1263,4,1867,1869,
1532,1264,4,1863,1871,
1533,1266,4,1869,1869,
1534,1274,4,1865,1871,
1535,1277,4,1867,1871,
1536,1281,4,1865,1867,
1537,1282,4,1865,1865,
1538,1284,4,1863,1863,
1539,1285,4,1864,1866,
1540,1287,4,1864,1866,
1541,1289,4,1865,1867,
1542,1291,4,1869,1871,
1543,1292,4,1866,1869,
1544,1293,4,1864,1865,
1545,1295,4,1864,1871,
1546,1298,4,1863,1871,
1547,1299,4,1863,1871,
1548,1301,4,1865,1869,
1549,1303,4,1868,1869,
1550,1305,4,1863,1871,
1551,1306,4,1863,1871,
1552,1307,4,1866,1867,
1553,1308,4,1869,1871,
1554,1312,4,1868,1871,
1555,1313,4,1866,1867,
1556,1315,4,1867,1871,
1557,1317,4,1863,1867,
1558,1320,4,1867,1869,
1559,1321,4,1863,1864,
1560,1323,4,1864,1870,
1561,1324,4,1865,1869,
1562,1325,4,1864,1870,
1563,1326,4,1863,1870,
1564,1327,4,1868,1871,
1565,1328,4,1865,1871,
1566,1329,4,1867,1871,
1567,1330,4,1866,1870,
1568,1331,4,1864,1871,
1569,1332,4,1863,1867,
1570,1335,4,1863,1871,
1571,1338,4,1867,1871,
1572,1339,4,1866,1868,
1573,1340,4,1867,1869,
1574,1341,4,1863,1869,
1575,1342,4,1867,1871,
1576,1343,4,1863,1871,
1577,1344,4,1867,1871,
1578,1345,4,1866,1871,
1579,1346,4,1867,1871,
1580,1349,4,1866,1869,
1581,1351,4,1864,1866,
1582,1353,4,1864,1871,
1583,1354,4,1864,1864,
1584,1355,4,1864,1864,
1585,1356,4,1866,1870,
1586,1357,4,1863,1871,
1587,1359,4,1864,1867,
1588,1361,4,1867,1871,
1589,1362,4,1863,1871,
1590,1364,4,1866,1871,
1591,1365,4,1865,1871,
1592,1366,4,1865,1865,
1593,1367,4,1869,1869,
1594,1368,4,1863,1871,
1595,1369,4,1863,1868,
1596,1370,4,1864,1871,
1597,1372,4,1868,1871,
1598,1373,4,1864,1866,
1599,1377,4,1865,1871,
1601,1379,4,1864,1867,
1602,1380,4,1864,1867,
1603,1381,4,1868,1871,
1604,1382,4,1864,1869,
1605,1383,4,1864,1867,
1606,1384,4,1867,1869,
1607,1386,4,1869,1869,
1608,1387,4,1869,1869,
1609,1388,4,1864,1871,
1610,1389,4,1864,1867,
1611,1390,4,1864,1871,
1612,1393,4,1864,1871,
1613,1397,4,1864,1866,
1614,1398,4,1864,1871,
1615,1399,4,1865,1871,
1616,1400,4,1863,1866,
1617,1401,4,1865,1869,
1618,1402,4,1864,1871,
1619,1403,4,1866,1871,
1620,1405,4,1866,1871,
1621,1406,4,1868,1871,
1622,1407,4,1866,1869,
1623,1408,4,1863,1871,
1624,1409,4,1870,1871,
1625,1410,4,1868,1870,
1626,1411,4,1866,1871,
1627,1412,4,1865,1871,
1628,1414,4,1863,1871,
1629,1415,4,1863,1867,
1630,1416,4,1863,1871,
1631,1420,4,1866,1869,
1632,1421,4,1864,1869,
1633,1424,4,1869,1871,
1634,1425,4,1867,1871,
1635,1427,4,1864,1867,
1636,1428,4,1864,1871,
1637,1429,4,1870,1871,
1638,1430,4,1864,1867,
1639,1431,4,1866,1871,
1640,1432,4,1865,1866,
1641,1433,4,1866,1870,
1642,1435,4,1866,1871,
1644,1437,4,1864,1866,
1645,1438,4,1868,1868,
1646,1440,4,1867,1871,
1647,1441,4,1864,1866,
1648,1442,4,1864,1864,
1649,1443,4,1865,1871,
1650,1445,4,1868,1869,
1651,1449,4,1863,1866,
1652,1450,4,1868,1868,
1653,1451,4,1867,1871,
1654,1453,4,1865,1868,
1655,1454,4,1865,1869,
1656,1455,4,1864,1866,
1657,1458,4,1864,1867,
1658,1459,4,1865,1871,
1659,1463,4,1865,1865,
1660,1465,4,1868,1871,
1661,1466,4,1870,1871,
1662,1468,4,1865,1871,
1663,1473,4,1863,1869,
1664,1474,4,1865,1865,
1665,1476,4,1866,1866,
1666,1478,4,1864,1867,
1667,1479,4,1864,1871,
1668,1480,4,1865,1871,
1669,1481,4,1863,1869,
1670,1482,4,1868,1871,
1671,1483,4,1866,1869,
1672,1484,4,1864,1871,
1673,1487,4,1863,1865,
1674,1488,4,1864,1866,
1675,1494,4,1864,1871,
1676,1495,4,1865,1871,
1677,1498,4,1864,1870,
1678,1499,4,1864,1868,
1679,1500,4,1868,1871,
1680,1501,4,1867,1871,
1681,1502,4,1863,1867,
1682,1503,4,1863,1871,
1683,1504,4,1863,1871,
1684,1505,4,1867,1871,
1685,1506,4,1865,1871,
1686,1508,4,1866,1871,
1687,1510,4,1864,1871,
1688,1513,4,1864,1869,
1689,1515,4,1864,1871,
1690,1519,4,1868,1869,
1691,1521,4,1865,1869,
1692,1522,4,1864,1871,
1693,1525,4,1864,1871,
1694,1528,4,1865,1866,
1695,1529,4,1863,1867,
1696,1530,4,1868,1871,
1697,1531,4,1863,1871,
1698,1532,4,1863,1871,
1699,1533,4,1864,1871,
1700,1535,4,1863,1866,
1701,1538,4,1867,1869,
1702,1539,4,1867,1869,
1703,1542,4,1863,1871,
1704,1543,4,1865,1866,
1705,1544,4,1865,1866,
1706,1546,4,1863,1870,
1707,1547,4,1870,1871,
1708,1549,4,1864,1869,
1709,1550,4,1868,1871,
1710,1551,4,1871,1871,
1711,1552,4,1863,1867,
1712,1553,4,1865,1866,
1713,1554,4,1865,1870,
1714,1555,4,1867,1871,
1715,1557,4,1867,1871,
1716,1558,4,1865,1868,
1717,1559,4,1867,1867,
1718,1561,4,1865,1867,
1719,1562,4,1866,1871,
1720,1563,4,1864,1871,
1721,1564,4,1863,1871,
1722,1565,4,1865,1869,
1723,1566,4,1867,1869,
1724,1567,4,1865,1871,
1725,1570,4,1866,1871,
1726,1572,4,1869,1869,
1727,1573,4,1866,1871,
1728,1574,4,1863,1871,
1729,1575,4,1866,1866,
1731,1577,4,1869,1871,
1732,1579,4,1866,1871,
1733,1580,4,1866,1871,
1734,1581,4,1864,1865,
1735,1582,4,1867,1869,
1736,1586,4,1865,1868,
1737,1588,4,1868,1871,
1738,1589,4,1863,1871,
1739,1590,4,1865,1871,
1740,1594,4,1866,1869,
1741,1597,4,1863,1867,
1742,1598,4,1863,1864,
1743,1600,4,1863,1871,
1744,1602,4,1864,1865,
1745,1603,4,1863,1869,
1746,1604,4,1864,1871,
1747,1605,4,1868,1869,
1748,1607,4,1863,1871,
1749,1608,4,1866,1867,
1750,1609,4,1866,1869,
1751,1610,4,1869,1871,
1752,1612,4,1864,1869,
1753,1613,4,1866,1866,
1754,1614,4,1866,1867,
1755,1615,4,1871,1871,
1756,1616,4,1863,1867,
1757,1618,4,1869,1870,
1758,1620,4,1867,1869,
1760,1624,4,1863,1871,
1761,1625,4,1866,1867,
1762,1626,4,1866,1867,
1763,1629,4,1870,1871,
1764,1631,4,1868,1871,
1766,1635,4,1865,1871,
1767,1639,4,1863,1871,
1768,1640,4,1866,1869,
1769,1641,4,1866,1869,
1770,1642,4,1864,1865,
1771,1643,4,1867,1867,
1773,1646,4,1863,1871,
1774,1650,4,1866,1867,
1775,1651,4,1866,1868,
1776,1652,4,1865,1871,
1778,1655,4,1866,1871,
1779,1656,4,1864,1869,
1780,1658,4,1864,1871,
1781,1661,4,1866,1871,
1782,1662,4,1863,1871,
1783,1663,4,1868,1871,
1784,1667,4,1867,1871,
1785,1668,4,1865,1871,
1786,1669,4,1864,1866,
1787,1671,4,1868,1871,
1788,1672,4,1866,1871,
1789,1673,4,1863,1871,
1790,1675,4,1867,1869,
1791,1678,4,1865,1869,
1792,1679,4,1863,1870,
1793,1680,4,1863,1866,
1794,1683,4,1863,1871,
1795,1685,4,1863,1871,
1796,1686,4,1863,1871,
1798,1690,4,1864,1866,
1799,1691,4,1867,1871,
1800,1692,4,1864,1869,
1801,1693,4,1864,1871,
1802,1694,4,1864,1871,
1803,1696,4,1865,1871,
1804,1697,4,1863,1871,
1805,1700,4,1870,1871,
1806,1701,4,1864,1866,
1807,1707,4,1863,1869,
1808,1709,4,1866,1869,
1809,1710,4,1863,1871,
1810,1712,4,1863,1865,
1811,1713,4,1865,1867,
1812,1714,4,1864,1868,
1813,1715,4,1867,1870,
1814,1717,4,1865,1866,
1815,1718,4,1864,1871,
1816,1719,4,1866,1866,
1817,1720,4,1866,1867,
1818,1725,4,1865,1865,
1819,1726,4,1865,1871,
1820,1727,4,1865,1871,
1821,1728,4,1863,1867,
1822,1730,4,1863,1869,
1823,1733,4,1867,1871,
1824,1736,4,1863,1867,
1825,1737,4,1864,1868,
1826,1739,4,1865,1871,
1827,1740,4,1866,1869,
1828,1741,4,1868,1871,
1829,1743,4,1865,1868,
1830,1745,4,1863,1871,
1831,1749,4,1864,1866,
1832,1750,4,1870,1871,
1833,1751,4,1865,1870,
1834,1756,4,1865,1866,
1835,1757,4,1865,1869,
1836,1759,4,1868,1871,
1837,1760,4,1867,1871,
1838,1761,4,1867,1868,
1839,1762,4,1864,1871,
1840,1763,4,1863,1871,
1841,1764,4,1868,1871,
1842,1765,4,1866,1866,
1843,1766,4,1870,1870,
1844,1767,4,1863,1871,
1845,1770,4,1867,1869,
1846,1771,4,1866,1871,
1847,1773,4,1867,1869,
1848,1774,4,1865,1868,
1849,1776,4,1863,1871,
1850,1777,4,1865,1869,
1851,1778,4,1864,1871,
1852,1779,4,1863,1866,
1853,1780,4,1865,1865,
1854,1789,4,1866,1871,
1855,1790,4,1863,1871,
1856,1791,4,1867,1871,
1857,1792,4,1863,1871,
1858,1794,4,1870,1871,
1859,1797,4,1863,1867,
1860,1802,4,1867,1869,
1862,1804,4,1863,1868,
1863,1805,4,1868,1869,
1864,1806,4,1866,1866,
1865,1807,4,1867,1871,
1866,1810,4,1867,1871,
1867,1812,4,1863,1871,
1868,1814,4,1864,1867,
1869,1816,4,1865,1869,
1870,1817,4,1863,1871,
1871,1820,4,1864,1869,
1872,1822,4,1866,1869,
1873,1823,4,1868,1871,
1874,1824,4,1866,1869,
1875,1826,4,1865,1867,
1876,1827,4,1865,1867,
1877,1828,4,1864,1871,
1878,1829,4,1863,1866,
1879,1831,4,1864,1869,
1880,1833,4,1864,1865,
1881,1835,4,1866,1871,
1882,1837,4,1865,1869,
1883,1840,4,1865,1869,
1884,1841,4,1864,1869,
1885,1842,4,1865,1871,
1886,1845,4,1866,1871,
1887,1846,4,1863,1871,
1888,1849,4,1864,1867,
1889,1853,4,1863,1871,
1890,1855,4,1865,1867,
1891,1856,4,1867,1871,
1892,1857,4,1865,1871,
1893,1858,4,1867,1869,
1894,1861,4,1865,1865,
1895,1863,4,1865,1866,
1896,1866,4,1864,1867,
1897,1867,4,1866,1871,
1898,1868,4,1863,1871,
1899,1872,4,1863,1867,
1900,1873,4,1864,1871,
1901,1876,4,1865,1871,
1902,1877,4,1865,1867,
1903,1878,4,1867,1869,
1904,1879,4,1865,1867,
1905,1881,4,1863,1871,
1906,1882,4,1866,1866,
1907,1883,4,1865,1866,
1908,1884,4,1863,1871,
1909,1885,4,1865,1869,
1910,1886,4,1863,1869,
1911,1887,4,1867,1871,
1912,1888,4,1864,1871,
1913,1890,4,1864,1866,
1914,1891,4,1863,1869,
1915,1892,4,1865,1871,
1916,1893,4,1868,1869,
1917,1894,4,1864,1871,
1918,1895,4,1866,1866,
1919,1896,4,1867,1868,
1920,1897,4,1864,1864,
1921,1899,4,1867,1869,
1922,1900,4,1863,1867,
1923,1901,4,1863,1868,
1924,1902,4,1864,1866,
1925,1905,4,1867,1871,
1927,1908,4,1868,1869,
1928,1909,4,1864,1871,
1929,1912,4,1864,1866,
1930,1913,4,1865,1865,
1931,1915,4,1867,1869,
1932,1916,4,1863,1867,
1933,1918,4,1864,1869,
1934,1920,4,1865,1871,
1935,1922,4,1864,1867,
1936,1923,4,1867,1869,
1937,1924,4,1865,1871,
1938,1926,4,1863,1871,
1939,1931,4,1863,1871,
1940,1935,4,1865,1871,
1941,1936,4,1863,1871,
1942,1937,4,1865,1870,
1943,1938,4,1868,1869,
1944,1939,4,1865,1867,
1945,1941,4,1867,1869,
1946,1943,4,1863,1871,
1947,1945,4,1863,1871,
1948,1946,4,1863,1871,
1949,1947,4,1867,1871,
1950,1948,4,1865,1869,
1951,1950,4,1863,1865,
1952,1951,4,1868,1869,
1953,1954,4,1866,1867,
1954,1955,4,1866,1870,
1956,1957,4,1864,1871,
1957,1958,4,1865,1869,
1958,1959,4,1870,1871,
1959,1960,4,1865,1871,
1960,1961,4,1867,1871,
1961,1962,4,1863,1867,
1962,1964,4,1866,1871,
1963,1965,4,1868,1871,
1964,1968,4,1868,1871,
1965,1970,4,1865,1871,
1966,1971,4,1863,1865,
1967,1974,4,1867,1871,
1968,1979,4,1869,1871,
1969,1980,4,1869,1871,
1970,1982,4,1865,1871,
1971,1984,4,1865,1867,
1972,1987,4,1865,1869,
1973,1988,4,1864,1871,
1974,1989,4,1870,1871,
1975,1990,4,1863,1864,
1976,1991,4,1868,1870,
1977,1996,4,1864,1867,
1978,1997,4,1863,1871,
1979,1998,4,1865,1866,
1980,1999,4,1865,1867,
1981,2000,4,1863,1869,
1982,2001,4,1866,1867,
1983,2002,4,1867,1870,
1984,2004,4,1865,1869,
1985,2005,4,1866,1869,
1986,2006,4,1867,1871,
1987,2008,4,1869,1870,
1988,2009,4,1864,1868,
1989,2011,4,1863,1864,
1990,2013,4,1863,1871,
1991,2016,4,1867,1867,
1992,2017,4,1866,1871,
1993,2018,4,1864,1867,
1994,2019,4,1864,1871,
1995,2020,4,1867,1867,
1996,2021,4,1866,1869,
1997,2023,4,1864,1871,
1998,2024,4,1866,1870,
1999,2025,4,1864,1866,
2000,2028,4,1863,1865,
2002,2036,4,1869,1871,
2003,2039,4,1863,1870,
2004,2042,4,1865,1871,
2005,2045,4,1864,1866,
2006,2046,4,1867,1871,
2007,2051,4,1867,1871,
2008,2053,4,1866,1866,
2009,2055,4,1863,1871,
2010,2056,4,1864,1865,
2011,2057,4,1863,1869,
2012,2059,4,1863,1871,
2013,2060,4,1865,1868,
2014,2063,4,1863,1871,
2015,2065,4,1868,1871,
2016,2066,4,1864,1871,
2017,2069,4,1865,1867,
2018,2070,4,1864,1864,
2019,2073,4,1867,1869,
2020,2075,4,1868,1869,
2021,2078,4,1865,1868,
2023,2081,4,1863,1871,
2024,2083,4,1865,1871,
2025,2084,4,1866,1871,
2026,2085,4,1865,1869,
2027,2087,4,1865,1865,
2028,2088,4,1863,1863,
2029,2089,4,1867,1871,
2030,2092,4,1863,1871,
2031,2093,4,1865,1871,
2032,2094,4,1863,1871,
2033,2095,4,1863,1871,
2034,2096,4,1865,1871,
2035,2097,4,1866,1869,
2036,2098,4,1868,1871,
2037,2099,4,1867,1871,
2038,2100,4,1863,1871,
2039,2102,4,1865,1871,
2040,2103,4,1863,1864,
2041,2105,4,1863,1864,
2042,2106,4,1870,1870,
2044,2108,4,1865,1868,
2045,2110,4,1866,1871,
2046,2111,4,1866,1869,
2047,2112,4,1867,1869,
